PROGRAM_ID,CENTER_ID,PROGRAM_NAME,PROGRAM_TIME,PROGRAM_CONTENT,PROGRAM_NUM
487,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-1부",2023-06-27 14:00 ~ 14:50,입사지원 서류 컨설팅(문의처: [phone]),
488,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-2부",2023-06-27 15:00 ~ 15:50,입사지원 서류 컨설팅(문의처: [phone]),
489,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-3부",2023-06-27 16:00 ~ 16:50,입사지원 서류 컨설팅(문의처: [phone]),
490,151,[오프라인]성공적인 면접을 위한 이미지메이킹(메이크업중심),2023-06-27 15:00 ~ 17:00,면접용 메이크업 방법 강의 및 실습,
491,151,[1:1 대면] 성공적인 취업 지원 서류 준비하기-1부,2023-06-28 13:00 ~ 14:10,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
492,151,[1:1 대면] 성공적인 취업 지원 서류 준비하기-2부,2023-06-28 14:20 ~ 15:30,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
493,151,[1:1 대면] 성공적인 취업 지원 서류 준비하기-3부,2023-06-28 15:40 ~ 16:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
494,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-1부",2023-06-28 14:00 ~ 14:50,입사지원 서류 컨설팅(문의처: [phone]),
495,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-2부",2023-06-28 15:00 ~ 15:50,입사지원 서류 컨설팅(문의처: [phone]),
496,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-3부",2023-06-28 16:00 ~ 16:50,입사지원 서류 컨설팅(문의처: [phone]),
497,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-1부,2023-06-29 14:00 ~ 14:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
498,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-2부,2023-06-29 15:00 ~ 15:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
499,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-3부,2023-06-29 16:00 ~ 16:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
500,151,"[대면상담] 신입,이직자의 자기소개서 첨삭-1부",2023-06-29 14:00 ~ 15:10,입사지원 서류 컨설팅(문의처: [phone]),
501,151,"[대면상담] 신입,이직자의 자기소개서 첨삭-2부",2023-06-29 15:20 ~ 16:30,입사지원 서류 컨설팅(문의처: [phone]),
502,151,"[대면상담] 신입,이직자의 자기소개서 첨삭-3부",2023-06-29 16:40 ~ 17:50,입사지원 서류 컨설팅(문의처: [phone]),
503,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-1부,2023-06-30 14:00 ~ 14:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
504,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-2부,2023-06-30 15:00 ~ 15:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
505,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-3부,2023-06-30 16:00 ~ 16:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
506,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-1부",2023-06-30 14:00 ~ 14:50,입사지원 서류 컨설팅(문의처: [phone]),
507,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-2부",2023-06-30 15:00 ~ 15:50,입사지원 서류 컨설팅(문의처: [phone]),
508,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-3부",2023-06-30 16:00 ~ 16:50,입사지원 서류 컨설팅(문의처: [phone]),
509,151,[오프라인] 중고신입 재도약 취업전략,2023-06-30 16:00 ~ 18:00,중고신입을 위한 취업 준비 전략,
510,154,현직자 멘토링 링크 <마케팅편>,2023-06-01 19:00 ~ 21:00,현직자의 멘토링 프로그램,
511,154,현직자 멘토링 링크 <인사·HR편>,2023-06-02 19:00 ~ 21:00,현직자의 멘토링 프로그램,
512,158,[1:1 대면] 이력서/자소서/면접/취업상담(서류제출 필수)-1부,2023-06-01 15:00 ~ 15:50,구직에 필요한 맞춤 컨설팅(서류제출 필수),
513,158,[1:1 대면] 이력서/자소서/면접/취업상담(서류제출 필수)-2부,2023-06-01 16:00 ~ 16:50,구직에 필요한 맞춤 컨설팅(서류제출 필수),
514,158,[1:1대면] 이력서/자소서/면접/취업상담(서류제출 필수)-1부,2023-06-08 15:00 ~ 15:50,구직에 필요한 맞춤 컨설팅(서류제출 필수),
515,158,[1:1대면] 이력서/자소서/면접/취업상담(서류제출 필수)-2부,2023-06-08 16:00 ~ 16:50,구직에 필요한 맞춤 컨설팅(서류제출 필수),
516,159,[오직 ‘이메일’만] 경험 도출&역량 강화! 이력서&자기소개서 컨설팅-1부,2023-06-01 16:00 ~ 16:50,[이메일] 이력서&자기소개서 컨설팅(문의: [phone]),
517,159,[온라인1:1] 화상으로 진행! 면접코칭(Google Meet)-1부,2023-06-02 10:00 ~ 10:50,면접코칭/HRcats검사(T:02-739-9051),
518,159,[온라인1:1] 화상으로 진행! 면접코칭(Google Meet)-2부,2023-06-02 14:10 ~ 15:00,면접코칭/HRcats검사(T:02-739-9051),
519,159,【특강】 AI역량검사 전격분석 특강,2023-06-07 14:00 ~ 16:00,■AI역량검사■ 개발사 채용전문가 직강!!!,
520,159,[오프라인] 경험 도출&역량 강화! 취업 지원 서류 컨설팅/면접 컨설팅-1부,2023-06-08 10:00 ~ 11:10,[오프라인] 취업 서류 컨설팅/면접 컨설팅(문의: [phone]),
521,159,[오프라인] 경험 도출&역량 강화! 취업 지원 서류 컨설팅/면접 컨설팅-2부,2023-06-08 15:00 ~ 16:10,[오프라인] 취업 서류 컨설팅/면접 컨설팅(문의: [phone]),
522,159,[오프라인] 경험 도출&역량 강화! 취업 지원 서류 컨설팅/면접 컨설팅-1부,2023-06-09 10:00 ~ 11:10,[오프라인] 취업 서류 컨설팅/면접 컨설팅(문의: [phone]),
523,159,[대면취업상담] 면접코칭-모의면접 진행! 영상으로 녹화하여 분석!! -1부,2023-06-12 16:00 ~ 17:10,면접코칭/HRcats검사(T:02-739-9051),
524,159,6/13 이력서 사진촬영,2023-06-13 14:00 ~ 14:30,무료 이력서 사진촬영 서비스,
525,159,6/13 이력서 사진촬영,2023-06-13 14:30 ~ 15:00,무료 이력서 사진촬영 서비스,
526,159,6/13 이력서 사진촬영,2023-06-13 15:00 ~ 15:30,무료 이력서 사진촬영 서비스,
527,159,6/13 이력서 사진촬영,2023-06-13 15:30 ~ 16:00,무료 이력서 사진촬영 서비스,
528,159,6/13 이력서 사진촬영,2023-06-13 16:00 ~ 16:30,무료 이력서 사진촬영 서비스,
529,159,6/13 이력서 사진촬영,2023-06-13 16:30 ~ 17:00,무료 이력서 사진촬영 서비스,
530,159,[대면취업상담] 면접코칭-모의면접 진행! 영상으로 녹화하여 분석!! -1부,2023-06-13 14:00 ~ 15:10,면접코칭/HRcats검사(T:02-739-9051),
531,159,[대면취업상담] 면접코칭-모의면접 진행! 영상으로 녹화하여 분석!! -2부,2023-06-13 16:00 ~ 17:10,면접코칭/HRcats검사(T:02-739-9051),
532,159,[오직 ‘이메일’만] 경험 도출&역량 강화! 이력서&자기소개서 컨설팅-1부,2023-06-13 16:00 ~ 16:50,[이메일] 이력서&자기소개서 컨설팅(문의: [phone]),
533,159,[오직 ‘이메일’만] 경험 도출&역량 강화! 이력서&자기소개서 컨설팅-1부,2023-06-14 16:00 ~ 16:50,[이메일] 이력서&자기소개서 컨설팅(문의: [phone]),
534,159,[대면취업상담] 면접코칭-모의면접 진행! 영상으로 녹화하여 분석!! -1부,2023-06-15 14:00 ~ 15:10,면접코칭/HRcats검사(T:02-739-9051),
535,159,[대면취업상담] 면접코칭-모의면접 진행! 영상으로 녹화하여 분석!! -2부,2023-06-15 16:00 ~ 17:10,면접코칭/HRcats검사(T:02-739-9051),
536,159,[오직 ‘이메일’만] 경험 도출&역량 강화! 이력서&자기소개서 컨설팅-1부,2023-06-15 16:00 ~ 16:50,[이메일] 이력서&자기소개서 컨설팅(문의: [phone]),
537,159,[온라인1:1] 화상으로 진행! 면접코칭-1부,2023-06-16 10:00 ~ 10:50,면접코칭/HRcats검사(T:02-739-9051),
538,159,[온라인1:1] 화상으로 진행! 면접코칭-2부,2023-06-16 14:10 ~ 15:00,면접코칭/HRcats검사(T:02-739-9051),
539,159,[오프라인] 경험 도출&역량 강화! 취업 지원 서류 컨설팅/면접 컨설팅-1부,2023-06-19 15:00 ~ 16:10,[오프라인] 취업 서류 컨설팅/면접 컨설팅(문의: [phone]),
540,159,6/20 이력서 사진촬영,2023-06-20 14:00 ~ 14:30,무료 이력서 사진촬영 서비스,
541,159,6/20 이력서 사진촬영,2023-06-20 14:30 ~ 15:00,무료 이력서 사진촬영 서비스,
542,159,6/20 이력서 사진촬영,2023-06-20 15:00 ~ 15:30,무료 이력서 사진촬영 서비스,
543,159,6/20 이력서 사진촬영,2023-06-20 15:30 ~ 16:00,무료 이력서 사진촬영 서비스,
544,159,6/20 이력서 사진촬영,2023-06-20 16:00 ~ 16:30,무료 이력서 사진촬영 서비스,
545,159,6/20 이력서 사진촬영,2023-06-20 16:30 ~ 17:00,무료 이력서 사진촬영 서비스,
546,159,[오직 ‘이메일’만] 경험 도출&역량 강화! 이력서&자기소개서 컨설팅-1부,2023-06-20 16:00 ~ 16:50,[이메일] 이력서&자기소개서 컨설팅(문의: [phone]),
547,159,[오직 ‘이메일’만] 경험 도출&역량 강화! 이력서&자기소개서 컨설팅-1부,2023-06-21 16:00 ~ 16:50,[이메일] 이력서&자기소개서 컨설팅(문의: [phone]),
548,159,[오직 ‘이메일’만] 경험 도출&역량 강화! 이력서&자기소개서 컨설팅-1부,2023-06-22 16:00 ~ 16:50,[이메일] 이력서&자기소개서 컨설팅(문의: [phone]),
549,159,6/27 이력서 사진촬영,2023-06-27 14:00 ~ 14:30,무료 이력서 사진촬영 서비스,
550,159,6/27 이력서 사진촬영,2023-06-27 14:30 ~ 15:00,무료 이력서 사진촬영 서비스,
551,159,6/27 이력서 사진촬영,2023-06-27 15:00 ~ 15:30,무료 이력서 사진촬영 서비스,
552,159,6/27 이력서 사진촬영,2023-06-27 15:30 ~ 16:00,무료 이력서 사진촬영 서비스,
553,159,6/27 이력서 사진촬영,2023-06-27 16:00 ~ 16:30,무료 이력서 사진촬영 서비스,
554,159,6/27 이력서 사진촬영,2023-06-27 16:30 ~ 17:00,무료 이력서 사진촬영 서비스,
555,159,[대면취업상담] 면접코칭-모의면접 진행! 영상으로 녹화하여 분석!! -1부,2023-06-27 14:00 ~ 15:10,면접코칭/HRcats검사(T:02-739-9051),
556,159,[오프라인] 경험 도출&역량 강화! 취업 지원 서류 컨설팅/면접 컨설팅-1부,2023-06-27 10:00 ~ 11:10,[오프라인] 취업 서류 컨설팅/면접 컨설팅(문의: [phone]),
557,159,[오프라인] 경험 도출&역량 강화! 취업 지원 서류 컨설팅/면접 컨설팅-2부,2023-06-27 15:00 ~ 16:10,[오프라인] 취업 서류 컨설팅/면접 컨설팅(문의: [phone]),
558,159,[오직 ‘이메일’만] 경험 도출&역량 강화! 이력서&자기소개서 컨설팅-1부,2023-06-28 16:00 ~ 16:50,[이메일] 이력서&자기소개서 컨설팅(문의: [phone]),
559,159,[오프라인] 경험 도출&역량 강화! 취업 지원 서류 컨설팅/면접 컨설팅-1부,2023-06-30 10:00 ~ 11:10,[오프라인] 취업 서류 컨설팅/면접 컨설팅(문의: [phone]),
560,159,[오프라인] 경험 도출&역량 강화! 취업 지원 서류 컨설팅/면접 컨설팅-2부,2023-06-30 15:00 ~ 16:10,[오프라인] 취업 서류 컨설팅/면접 컨설팅(문의: [phone]),
561,160,[대면] 역량/직무/기업 분석 기반 자소서 컨설팅_희망직무기업분석,2023-06-01 15:00 ~ 16:00,"직무와 기업을 알아야 자소서를 쓰지?_ 맞춤형 진로, 취업컨설팅",
562,160,[대면] 역량/직무/기업 분석 기반 자소서 컨설팅_희망직무기업분석,2023-06-01 16:00 ~ 17:00,"직무와 기업을 알아야 자소서를 쓰지?_ 맞춤형 진로, 취업컨설팅",
563,160,자소서 컨설팅에 앞서 나의 재능과 강점에 맞는 직무/직업 알아보기,2023-06-01 13:00 ~ 15:00,개별 희망직무기업분석 컨설팅에 앞서 특강 형식의 직무/기업 이해 시간,
564,160,자기분석을 통한 자기 유형 탐색 및 선호 직업 찾기,2023-06-02 14:00 ~ 15:30,나를 이해하는 시간을 통해 직업 및 직업 탐색하기,
565,160,자기분석을 통한 커리어 설계 전략세우기,2023-06-02 15:30 ~ 17:00,나의 강점을 찾아 진로 탐색 및 진로 설정!!,
566,160,역량강화를 위한 입사서류클리닉-1부,2023-06-03 10:30 ~ 11:40,입사서류 클리닉,
567,160,역량강화를 위한 입사서류클리닉-2부,2023-06-03 14:00 ~ 15:10,입사서류 클리닉,
568,160,[온라인] 알짜 기업 서치 및 알짜 기업 분석 전략_강소기업찾기,2023-06-07 15:00 ~ 17:00,알짜 기업 찾고 분석 전략 특강_강소기업 찾기,
569,160,[대면]역량/직무/기업 분석 기반 자소서 컨설팅_희망직무기업분석,2023-06-08 13:00 ~ 14:00,"직무와 기업을 알아야 자소서를 쓰지?_ 맞춤형 진로, 취업컨설팅",
570,160,[대면]역량/직무/기업 분석 기반 자소서 컨설팅_희망직무기업분석,2023-06-08 14:00 ~ 15:00,"직무와 기업을 알아야 자소서를 쓰지?_ 맞춤형 진로, 취업컨설팅",
571,160,[대면]역량/직무/기업 분석 기반 자소서 컨설팅_희망직무기업분석,2023-06-08 15:00 ~ 16:00,"직무와 기업을 알아야 자소서를 쓰지?_ 맞춤형 진로, 취업컨설팅",
572,160,[대면]역량/직무/기업 분석 기반 자소서 컨설팅_희망직무기업분석,2023-06-08 16:00 ~ 17:00,"직무와 기업을 알아야 자소서를 쓰지?_ 맞춤형 진로, 취업컨설팅",
573,160,[오프라인] 역량 강화 자소서 & 면접 컨설팅-1부,2023-06-08 09:30 ~ 10:40,1:1 이력서·자소서 및 면접컨설팅 (T: [phone]),
574,160,[오프라인] 역량 강화 자소서 & 면접 컨설팅-2부,2023-06-08 14:30 ~ 15:30,1:1 이력서·자소서 및 면접컨설팅 (T: [phone]),
575,160,[온라인] 비전공자의 이커머스 세일즈&마케팅 직무_현직자멘토링,2023-06-09 16:30 ~ 18:00,비전공자의 이커머스 마케팅 직무 및 외국계 회사 취업 노하우 대방출_현직자멘토링,
576,160,[온라인] 현직자가 알려주는 전공과 다른 커리어 개발방법 및 취업전략,2023-06-09 15:00 ~ 16:30,현직자에게 직접 듣는다_비전공자의 취업 전략 및 노하우,
577,160,역량강화를 위한 입사서류클리닉-1부,2023-06-10 10:30 ~ 11:40,입사서류 클리닉,
578,160,역량강화를 위한 입사서류클리닉-2부,2023-06-10 14:00 ~ 15:10,입사서류 클리닉,
579,160,1분 자기소개 및 면접 준비 전략,2023-06-12 15:00 ~ 17:00,[온라인] 1분 자기소개 및 ☆면접 준비 전략☆,
580,160,6/13 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-13 13:00 ~ 13:20,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
581,160,6/13 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-13 13:20 ~ 13:40,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
582,160,6/13 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-13 13:40 ~ 14:00,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
583,160,6/13 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-13 14:00 ~ 14:20,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
584,160,6/13 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-13 14:20 ~ 14:40,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
585,160,6/13 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-13 14:40 ~ 15:00,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
586,160,6/13 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-13 15:00 ~ 15:20,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
587,160,6/13 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-13 15:20 ~ 15:40,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
588,160,6/13 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-13 15:40 ~ 16:00,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
589,160,[온라인] 직무분석은 이렇게!_직무 집중분석,2023-06-14 15:00 ~ 17:00,☆직무 집중분석☆ 특강,
590,160,역량강화를 위한 입사서류클리닉-1부,2023-06-14 11:00 ~ 12:10,입사서류 클리닉,
591,160,역량강화를 위한 입사서류클리닉-2부,2023-06-14 14:30 ~ 15:40,입사서류 클리닉,
592,160,[대면]역량/직무/기업 분석 기반 자소서 컨설팅_희망직무기업분석,2023-06-15 13:00 ~ 14:00,"직무와 기업을 알아야 자소서를 쓰지?_ 맞춤형 진로, 취업컨설팅",
593,160,[대면]역량/직무/기업 분석 기반 자소서 컨설팅_희망직무기업분석,2023-06-15 14:00 ~ 15:00,"직무와 기업을 알아야 자소서를 쓰지?_ 맞춤형 진로, 취업컨설팅",
594,160,[대면]역량/직무/기업 분석 기반 자소서 컨설팅_희망직무기업분석,2023-06-15 15:00 ~ 16:00,"직무와 기업을 알아야 자소서를 쓰지?_ 맞춤형 진로, 취업컨설팅",
595,160,[대면]역량/직무/기업 분석 기반 자소서 컨설팅_희망직무기업분석,2023-06-15 16:00 ~ 17:00,"직무와 기업을 알아야 자소서를 쓰지?_ 맞춤형 진로, 취업컨설팅",
596,160,역량강화를 위한 입사서류클리닉-1부,2023-06-15 10:30 ~ 11:40,입사서류 클리닉,
597,160,[온라인] 즉문즉답 실시간 소통하는 기업 분석 특강,2023-06-16 15:00 ~ 17:00,온라인이지만 소규모로 실시간 소통하며 즉문즉답 솔루션을 제공합니다.,
598,160,[온라인] 즉문즉답 실시간 소통하는 산업 분석 특강,2023-06-16 13:00 ~ 15:00,온라인이지만 소규모로 실시간 소통하며 즉문즉답 솔루션을 제공합니다.,
599,160,역량강화를 위한 입사서류클리닉-1부,2023-06-17 10:30 ~ 11:40,입사서류 클리닉,
600,160,역량강화를 위한 입사서류클리닉-2부,2023-06-17 14:00 ~ 15:10,입사서류 클리닉,
601,160,[온라인] 나만의 스토리가 있는 포트폴리오 작성법,2023-06-19 15:00 ~ 17:00,스토리가 있는 ☆포트폴리오 작성법☆ 특강,
602,160,[온라인] 야놀자 채용담당자의 직무와 개발자 취업전략_현직자멘토링,2023-06-19 13:00 ~ 14:30,"야놀자 채용자가 알려주는 HRD 직무, IT 개발자 채용 기준 취업전략",
603,160,6/20 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-20 13:00 ~ 13:20,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
604,160,6/20 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-20 13:20 ~ 13:40,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
605,160,6/20 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-20 13:40 ~ 14:00,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
606,160,6/20 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-20 14:00 ~ 14:20,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
607,160,6/20 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-20 14:20 ~ 14:40,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
608,160,6/20 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-20 14:40 ~ 15:00,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
609,160,6/20 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-20 15:00 ~ 15:20,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
610,160,6/20 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-20 15:20 ~ 15:40,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
611,160,6/20 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-20 15:40 ~ 16:00,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
612,160,금융권 면접 컨설팅 및 모의면접_희망직무기업분석,2023-06-22 13:00 ~ 14:00,삼성금융 현직자의 면접컨설팅 및 모의면접 코칭,
613,160,금융권 면접 컨설팅 및 모의면접_희망직무기업분석,2023-06-22 14:00 ~ 15:00,삼성금융 현직자의 면접컨설팅 및 모의면접 코칭,
614,160,금융권 면접 컨설팅 및 모의면접_희망직무기업분석,2023-06-22 15:00 ~ 16:00,삼성금융 현직자의 면접컨설팅 및 모의면접 코칭,
615,160,금융권 면접 컨설팅 및 모의면접_희망직무기업분석,2023-06-22 16:00 ~ 17:00,삼성금융 현직자의 면접컨설팅 및 모의면접 코칭,
616,160,[온라인] 챗 GPT를 활용한 면접 준비 방법,2023-06-23 15:00 ~ 17:00,챗 GPT 잘 사용해야 약이 된다!_효율적이고 올바르게 활용한 챗 GPT 활용법,
617,160,역량강화를 위한 입사서류클리닉-1부,2023-06-24 10:30 ~ 11:40,입사서류 클리닉,
618,160,역량강화를 위한 입사서류클리닉-2부,2023-06-24 14:00 ~ 15:10,입사서류 클리닉,
619,160,[오프라인] 취업 필수 영어 및 챗 GPT영어 검색 활용법,2023-06-26 15:00 ~ 17:00,☆취업 필수 영어☆ 및 챗 GPT영어 검색 활용법 특강,
620,160,6/27 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-27 13:00 ~ 13:20,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
621,160,6/27 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-27 13:20 ~ 13:40,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
622,160,6/27 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-27 13:40 ~ 14:00,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
623,160,6/27 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-27 14:00 ~ 14:20,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
624,160,6/27 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-27 14:20 ~ 14:40,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
625,160,6/27 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-27 14:40 ~ 15:00,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
626,160,6/27 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-27 15:00 ~ 15:20,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
627,160,6/27 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-27 15:20 ~ 15:40,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
628,160,6/27 이력서 사진촬영 맟춤 헤어/메이크업,2023-06-27 15:40 ~ 16:00,이력서 사진촬영 맟춤 헤어/메이크업 프로그램,
629,160,[대면]역량/직무/기업 분석 기반 자소서 컨설팅_희망직무기업분석,2023-06-29 15:00 ~ 16:00,"직무와 기업을 알아야 자소서를 쓰지?_ 맞춤형 진로, 취업컨설팅",
630,160,[대면]역량/직무/기업 분석 기반 자소서 컨설팅_희망직무기업분석,2023-06-29 16:00 ~ 17:00,"직무와 기업을 알아야 자소서를 쓰지?_ 맞춤형 진로, 취업컨설팅",
631,160,역량/직무/기업 분석 기반 자소서 작성 전략_내 자소서 단장하기,2023-06-29 13:00 ~ 15:00,개별 희망직무기업분석 컨설팅에 앞서 특강 형식의 직무/기업 이해 시간,
632,160,[온라인] 취준생 스트레스 DOWN! 회복탄력성 높이기,2023-06-30 13:00 ~ 15:00,취준생의 스트레스 관리 프로그램_긍정정서를 높이는 힘 회복탄력성!,
